441
800
1160
80

0 : < 0, 1 >
1 : < 0.05, 1 >
2 : < 0.1, 1 >
3 : < 0.15, 1 >
4 : < 0.2, 1 >
5 : < 0.25, 1 >
6 : < 0.3, 1 >
7 : < 0.35, 1 >
8 : < 0.4, 1 >
9 : < 0.45, 1 >
10 : < 0.5, 1 >
11 : < 0.55, 1 >
12 : < 0.6, 1 >
13 : < 0.65, 1 >
14 : < 0.7, 1 >
15 : < 0.75, 1 >
16 : < 0.8, 1 >
17 : < 0.85, 1 >
18 : < 0.9, 1 >
19 : < 0.95, 1 >
20 : < 1, 1 >
21 : < 0, 0.95 >
22 : < 0.05, 0.95 >
23 : < 0.1, 0.95 >
24 : < 0.15, 0.95 >
25 : < 0.2, 0.95 >
26 : < 0.25, 0.95 >
27 : < 0.3, 0.95 >
28 : < 0.35, 0.95 >
29 : < 0.4, 0.95 >
30 : < 0.45, 0.95 >
31 : < 0.5, 0.95 >
32 : < 0.55, 0.95 >
33 : < 0.6, 0.95 >
34 : < 0.65, 0.95 >
35 : < 0.7, 0.95 >
36 : < 0.75, 0.95 >
37 : < 0.8, 0.95 >
38 : < 0.85, 0.95 >
39 : < 0.9, 0.95 >
40 : < 0.95, 0.95 >
41 : < 1, 0.95 >
42 : < 0, 0.9 >
43 : < 0.05, 0.9 >
44 : < 0.1, 0.9 >
45 : < 0.15, 0.9 >
46 : < 0.2, 0.9 >
47 : < 0.25, 0.9 >
48 : < 0.3, 0.9 >
49 : < 0.35, 0.9 >
50 : < 0.4, 0.9 >
51 : < 0.45, 0.9 >
52 : < 0.5, 0.9 >
53 : < 0.55, 0.9 >
54 : < 0.6, 0.9 >
55 : < 0.65, 0.9 >
56 : < 0.7, 0.9 >
57 : < 0.75, 0.9 >
58 : < 0.8, 0.9 >
59 : < 0.85, 0.9 >
60 : < 0.9, 0.9 >
61 : < 0.95, 0.9 >
62 : < 1, 0.9 >
63 : < 0, 0.85 >
64 : < 0.05, 0.85 >
65 : < 0.1, 0.85 >
66 : < 0.15, 0.85 >
67 : < 0.2, 0.85 >
68 : < 0.25, 0.85 >
69 : < 0.3, 0.85 >
70 : < 0.35, 0.85 >
71 : < 0.4, 0.85 >
72 : < 0.45, 0.85 >
73 : < 0.5, 0.85 >
74 : < 0.55, 0.85 >
